mep,109166,110894,157271,157321,157420,160818,160956,162046,162314,164096,164186,168864
1394,1,1,,,,,,,,,,
840,X,1,-1,-1,1,-1,1,-1,1,-1,-1,-1
1854,1,1,,,,,,,,,,
1892,,,1,1,-1,-1,1,1,1,0,-1,-1
1909,1,1,-1,-1,1,-1,1,-1,X,-1,-1,X
1913,1,1,,,,,,,,,,
1917,1,-1,1,1,-1,-1,1,1,1,-1,-1,-1
1927,1,-1,1,1,-1,-1,1,1,X,-1,-1,-1
1992,1,-1,1,1,-1,X,X,X,1,X,X,-1
2187,0,-1,,,,,,,,,,
2054,1,1,-1,-1,1,-1,1,-1,1,1,1,1
2309,1,1,,,,,,,,,,
2323,1,-1,1,1,-1,-1,1,1,1,-1,-1,-1
2341,1,-1,1,1,-1,-1,1,1,1,-1,-1,-1
4246,1,-1,1,1,1,-1,1,1,1,-1,X,-1
4253,1,1,-1,-1,1,X,X,X,X,X,X,-1
4267,1,1,-1,-1,1,-1,1,X,1,X,-1,X
4289,1,-1,1,1,-1,-1,1,1,1,-1,-1,-1
4344,1,1,-1,-1,1,-1,1,-1,1,-1,-1,-1
4391,X,X,,,,,,,,,,
4465,1,-1,,,,,,,,,,
4513,X,X,,,,,,,,,,
4519,1,1,,,,,,,,,,
4525,X,-1,,,,,,,,,,
4533,1,1,,,,,,,,,,
4550,1,1,,,,,,,,,,
4554,X,1,,,,,,,,,,
4555,X,-1,,,,,,,,,,
4560,1,0,1,1,-1,-1,1,1,1,-1,1,-1
4746,,,1,1,-1,1,-1,1,1,-1,1,-1
5565,1,-1,1,1,-1,-1,1,1,1,-1,-1,-1
5729,1,1,-1,-1,1,-1,1,-1,1,-1,-1,1
22858,1,1,-1,-1,1,-1,1,-1,1,-1,-1,-1
23699,1,1,0,1,X,1,1,-1,1,1,X,-1
23712,0,-1,1,1,X,1,-1,1,0,-1,1,-1
23768,1,1,-1,-1,1,-1,1,-1,1,0,-1,-1
23781,1,-1,1,1,-1,-1,1,1,1,-1,-1,-1
23788,0,-1,1,1,-1,1,-1,1,1,1,-1,X
23816,-1,X,1,1,-1,1,-1,1,X,X,X,X
23821,-1,X,,,,,,,,,,
23868,1,1,1,1,1,1,1,X,X,1,X,X
26837,1,0,,,,,,,,,,
28115,1,-1,,,,,,,,,,
28122,1,-1,1,1,1,-1,1,1,1,-1,-1,-1
28141,X,X,1,1,-1,X,X,X,X,0,-1,-1
28150,-1,-1,1,1,-1,1,-1,X,1,X,X,-1
28161,1,1,-1,-1,1,-1,1,-1,1,0,0,1
28219,-1,-1,1,1,-1,-1,1,1,1,-1,-1,X
28223,-1,-1,1,1,-1,1,1,1,-1,-1,-1,-1
28224,1,-1,1,1,-1,1,1,X,1,-1,-1,-1
28226,1,X,1,1,-1,X,X,1,-1,-1,-1,-1
28229,0,X,1,1,-1,-1,1,1,1,X,X,-1
28266,1,1,-1,-1,1,-1,1,-1,1,-1,-1,1
28269,1,-1,1,1,-1,-1,1,1,X,X,X,-1
28288,1,-1,1,1,-1,-1,1,1,1,-1,-1,-1
28294,X,-1,1,1,-1,-1,1,1,1,-1,-1,X
28297,X,-1,X,1,-1,1,-1,1,0,1,-1,-1
28298,1,1,-1,-1,1,-1,1,-1,1,-1,X,-1
28340,1,1,-1,-1,1,-1,1,-1,X,-1,0,-1
28346,,,-1,-1,1,-1,1,-1,1,-1,1,X
28347,1,1,-1,-1,1,-1,1,-1,1,-1,1,-1
28353,0,-1,1,1,-1,1,-1,1,0,1,-1,-1
28372,0,-1,1,1,-1,1,-1,1,X,-1,-1,-1
28389,1,-1,1,1,-1,,,,,,,
28390,-1,-1,1,1,-1,-1,1,1,-1,-1,-1,-1
28399,-1,-1,1,1,-1,-1,X,1,1,-1,-1,-1
28400,-1,X,1,1,-1,-1,-1,1,1,-1,-1,-1
28429,,,1,1,-1,-1,1,1,1,X,X,X
28508,1,,,,,,,,,,,
28586,1,1,-1,-1,1,-1,X,-1,1,X,X,X
28615,0,0,1,1,-1,1,-1,-1,X,X,X,-1
28617,1,-1,1,1,1,-1,-1,1,1,-1,-1,-1
28619,1,1,-1,-1,1,-1,1,-1,1,1,-1,-1
29579,1,1,-1,-1,1,-1,1,-1,1,-1,-1,-1
33982,1,-1,1,1,-1,1,1,1,1,-1,-1,-1
33997,1,X,-1,1,X,-1,1,X,X,-1,-1,X
36392,0,X,X,X,X,-1,1,X,X,-1,1,X
37312,1,1,-1,-1,1,-1,1,-1,1,-1,1,1
37324,0,,,,,,,,,,,
38398,1,-1,1,1,-1,-1,1,1,1,-1,X,
38420,1,-1,1,1,-1,-1,1,X,1,-1,-1,X
38595,1,1,0,1,1,-1,1,-1,1,-1,-1,-1
39725,-1,-1,1,1,-1,1,1,1,X,-1,-1,-1
40599,1,1,-1,-1,1,-1,1,-1,X,1,-1,X
96646,1,1,-1,-1,1,-1,1,-1,1,1,-1,1
96648,1,1,-1,-1,1,-1,1,-1,1,1,-1,1
96653,,,-1,1,1,1,1,X,1,1,-1,-1
96668,1,-1,-1,-1,1,-1,1,1,1,-1,-1,-1
96681,-1,1,X,X,X,-1,1,-1,X,-1,1,1
96697,1,-1,1,1,1,1,-1,1,0,1,-1,-1
96698,1,1,-1,-1,1,0,1,-1,X,X,X,X
96706,1,1,,,,,,,,,,
96709,-1,1,1,1,1,-1,1,-1,1,-1,-1,1
96711,1,1,-1,-1,1,-1,1,-1,1,-1,-1,-1
96713,0,-1,1,1,0,1,-1,1,X,-1,1,-1
96725,1,1,-1,-1,1,-1,1,X,X,1,-1,1
96730,1,1,,,,,,,,,,
96734,X,1,-1,-1,1,-1,1,-1,1,1,-1,1
96739,1,1,-1,-1,1,-1,1,-1,1,1,-1,1
96740,1,1,-1,-1,1,,,,,,,
96743,1,1,X,X,X,-1,1,-1,,,,
96747,1,-1,1,1,-1,-1,1,1,1,-1,-1,-1
96750,1,1,-1,-1,1,-1,1,-1,1,X,X,1
96752,1,1,-1,-1,1,-1,1,-1,1,1,-1,1
96756,1,-1,1,1,-1,0,1,1,-1,X,X,-1
96761,-1,-1,1,1,-1,X,X,X,X,-1,-1,-1
96771,0,-1,1,1,-1,0,1,1,1,-1,-1,-1
96772,-1,-1,1,1,-1,1,1,1,1,-1,-1,-1
96775,,,X,X,X,-1,1,X,1,X,X,-1
96776,1,1,-1,-1,1,-1,1,-1,X,1,-1,X
96779,1,1,X,1,X,-1,1,0,1,-1,-1,-1
96780,1,-1,1,1,-1,X,1,1,-1,-1,-1,X
96787,0,-1,1,1,-1,-1,1,1,1,-1,-1,-1
96791,1,1,X,X,X,-1,1,X,1,1,-1,-1
96796,0,-1,1,1,-1,1,-1,X,0,X,X,-1
96801,0,-1,1,1,-1,X,X,1,0,1,-1,-1
96808,-1,-1,1,1,-1,-1,-1,1,1,X,X,-1
96809,1,-1,1,0,0,,,,,,,
96810,1,-1,1,1,-1,1,1,X,1,-1,1,-1
96811,-1,-1,1,1,-1,-1,-1,1,1,-1,-1,-1
96812,1,1,-1,-1,1,-1,1,-1,1,-1,1,-1
96820,1,1,-1,-1,1,-1,1,-1,1,1,-1,
96826,-1,-1,1,X,-1,1,-1,X,1,0,-1,-1
96829,-1,-1,1,1,-1,X,X,X,1,0,-1,-1
96830,-1,-1,1,1,-1,1,-1,1,1,0,-1,-1
96833,1,1,-1,-1,1,-1,1,X,1,-1,-1,1
96837,1,1,-1,-1,1,X,X,X,1,-1,-1,X
96842,1,1,,,,,,,,,,
96844,1,1,,,,,,,,,,
96852,1,1,-1,-1,1,-1,1,X,1,1,-1,1
96867,1,-1,1,1,-1,-1,1,1,1,-1,-1,
96868,1,1,-1,-1,1,-1,1,X,1,1,-1,1
96880,1,1,X,X,X,-1,1,X,1,1,-1,1
96885,1,1,-1,-1,1,-1,1,-1,1,-1,-1,-1
96891,0,1,0,1,X,-1,1,X,1,-1,1,-1
96892,,,,,,,,,,,,
96899,1,-1,1,1,-1,-1,1,1,1,-1,-1,
96903,1,-1,1,1,-1,-1,1,X,1,-1,-1,
96911,1,1,,,,,,,,,,
96922,1,-1,-1,-1,0,-1,1,-1,1,-1,-1,-1
96932,1,1,-1,-1,1,-1,1,-1,1,-1,-1,X
96933,0,-1,1,1,-1,-1,1,1,1,X,X,-1
96934,1,-1,1,1,-1,X,X,X,1,-1,-1,-1
96936,,,1,1,-1,-1,1,1,1,-1,-1,-1
96951,0,-1,,,,,,,,,,
96952,1,1,-1,-1,1,-1,1,-1,1,-1,-1,1
96955,1,1,,,,,,,,,,
96978,1,-1,1,1,-1,-1,1,X,1,-1,-1,
96991,1,1,-1,-1,1,-1,1,-1,1,-1,1,-1
96998,1,1,-1,-1,1,-1,1,-1,1,1,-1,1
97058,1,1,-1,-1,1,-1,1,-1,1,-1,-1,-1
97133,0,-1,,,,,,,,,,
97198,1,-1,,,,,,,,,,
97968,0,-1,1,1,-1,-1,-1,1,0,0,0,-1
111011,0,X,,,,,,,,,,
30482,1,1,-1,-1,1,X,X,X,1,1,-1,1
24942,,,-1,-1,X,-1,1,-1,X,1,-1,0
112014,1,1,,,,,,,,,,
112611,1,-1,1,1,-1,-1,1,1,1,-1,1,-1
112744,1,1,-1,-1,1,-1,1,-1,1,1,-1,-1
112747,,,-1,-1,1,X,X,X,1,-1,-1,-1
112748,1,1,-1,-1,1,-1,1,-1,1,1,-1,-1
113892,X,X,,,,,,,,,,
113959,1,X,,,,,,,,,,
114268,1,1,-1,-1,1,-1,1,-1,1,-1,-1,-1
118859,1,-1,X,X,X,X,X,X,X,X,X,X
119431,0,-1,,,,,,,,,,
119434,0,,,,,,,,,,,
120478,1,1,-1,-1,1,X,X,-1,1,1,-1,1
124586,-1,-1,X,X,X,1,-1,1,1,0,-1,X
124691,1,1,-1,-1,1,-1,1,X,1,X,-1,X
124692,1,1,-1,-1,1,-1,1,X,1,-1,-1,X
124693,1,1,-1,-1,1,-1,1,-1,1,1,-1,1
124696,-1,1,-1,-1,1,-1,1,-1,1,-1,-1,-1
124700,X,1,1,-1,0,-1,1,-1,1,-1,-1,-1
124701,1,0,0,-1,1,-1,1,0,1,-1,-1,-1
124704,1,-1,-1,0,1,-1,1,X,1,-1,-1,-1
124705,1,1,X,X,X,X,X,X,1,-1,-1,-1
124708,1,-1,1,1,0,-1,1,-1,1,-1,1,-1
124709,1,-1,1,1,0,X,X,X,X,-1,1,-1
124710,1,-1,1,1,1,0,1,1,1,-1,-1,-1
124712,-1,-1,1,1,-1,X,X,X,1,0,-1,-1
124713,1,-1,1,1,-1,-1,1,1,1,-1,-1,-1
124714,-1,-1,1,1,-1,1,-1,1,1,0,-1,-1
124715,-1,-1,1,1,-1,-1,-1,X,1,0,-1,-1
124722,1,1,X,X,X,-1,1,X,1,X,X,-1
24505,1,1,-1,-1,1,-1,1,-1,1,1,-1,1
124726,1,-1,1,1,-1,-1,1,1,1,-1,-1,-1
124734,1,X,1,1,-1,-1,1,1,1,-1,-1,
124735,1,1,-1,-1,1,-1,1,-1,1,X,X,-1
72779,1,-1,1,1,-1,-1,1,1,1,-1,-1,-1
24594,1,-1,1,1,-1,-1,-1,1,1,-1,-1,-1
124738,1,1,1,1,-1,1,1,1,1,-1,1,-1
124739,1,1,-1,-1,1,-1,1,-1,1,-1,-1,X
124747,1,1,-1,-1,1,-1,1,-1,1,-1,-1,-1
124760,1,1,1,1,-1,1,-1,1,1,-1,-1,X
124765,1,1,,,,,,,,,,
124766,-1,1,-1,-1,1,-1,1,-1,1,-1,-1,-1
124770,1,1,1,1,-1,X,X,X,X,X,X,X
124771,1,1,1,1,-1,X,X,X,1,-1,1,-1
124777,1,1,-1,-1,1,-1,1,-1,1,1,1,-1
124779,1,1,,,,,,,,,,
124780,1,-1,1,1,-1,1,0,1,1,-1,1,-1
124781,1,1,-1,-1,1,-1,1,1,1,-1,-1,-1
124784,1,1,0,1,1,-1,1,X,1,-1,X,-1
124785,1,1,1,1,X,-1,1,1,1,0,X,X
124799,1,1,-1,-1,1,-1,1,-1,1,-1,0,-1
124802,1,-1,1,1,-1,-1,1,1,1,-1,-1,-1
124806,0,-1,1,1,-1,X,1,1,0,-1,-1,-1
124807,-1,-1,1,1,-1,-1,1,1,1,-1,-1,-1
124808,-1,-1,1,1,-1,0,1,1,1,-1,-1,-1
124809,-1,X,,,,,,,,,,
124812,1,1,-1,-1,1,-1,1,-1,1,-1,-1,1
124814,1,1,,,,,,,,,,
124818,1,1,,,,,,,,,,
124821,1,1,-1,-1,1,-1,1,-1,1,-1,-1,-1
124822,1,1,-1,-1,1,-1,1,-1,1,-1,-1,1
124828,0,-1,1,1,-1,-1,1,X,1,X,X,X
124831,1,1,1,1,-1,X,X,X,1,X,-1,X
124833,1,X,-1,-1,1,-1,1,-1,1,1,-1,X
124834,1,1,-1,-1,1,-1,1,-1,1,1,-1,1
124835,1,1,-1,-1,1,-1,1,-1,1,1,-1,1
124836,1,1,-1,-1,1,-1,1,-1,1,1,-1,1
124837,1,1,-1,-1,1,-1,1,-1,1,-1,-1,1
124844,1,1,-1,-1,1,-1,1,-1,1,1,-1,X
98341,0,-1,1,1,-1,-1,1,X,1,0,0,-1
124846,1,1,-1,-1,1,-1,1,-1,1,-1,-1,X
124850,1,X,1,1,-1,X,X,X,1,1,0,-1
124852,1,1,-1,-1,1,X,X,X,X,1,-1,X
124856,1,1,-1,-1,1,-1,1,-1,1,1,-1,1
124861,1,1,X,X,X,-1,1,1,1,-1,-1,-1
124862,-1,1,1,1,-1,-1,0,1,X,-1,-1,-1
124866,-1,1,1,1,0,-1,1,-1,1,0,1,-1
124867,1,1,-1,-1,1,1,1,-1,1,-1,-1,X
124872,1,1,-1,-1,1,-1,1,X,X,-1,-1,1
124873,X,-1,1,1,-1,1,-1,1,0,X,X,-1
124875,,,1,1,-1,1,-1,1,1,-1,1,-1
124877,0,-1,X,1,-1,1,-1,1,0,1,-1,X
124884,0,-1,1,1,-1,1,-1,1,0,1,-1,-1
124887,0,-1,1,1,-1,1,-1,1,0,X,X,X
103381,1,1,-1,-1,1,-1,1,-1,1,1,-1,1
124891,1,-1,1,1,-1,1,-1,1,0,1,-1,-1
124895,1,-1,1,1,-1,,,,,,,
124929,1,-1,1,1,-1,-1,1,1,1,-1,-1,-1
124934,1,1,-1,-1,1,-1,1,-1,1,1,-1,1
124936,1,1,-1,-1,1,-1,1,-1,1,1,-1,1
124942,1,1,,,,,,,,,,
124952,1,1,,,,,,,,,,
124953,1,1,,,,,,,,,,
124961,1,1,,,,,,,,,,
124963,1,1,,,,,,,,,,
124965,0,-1,,,,,,,,,,
124970,1,1,,,,,,,,,,
124972,1,1,-1,-1,1,,,,,,,
95074,1,-1,X,X,X,-1,1,1,1,-1,1,-1
124973,X,0,1,1,-1,1,-1,1,1,-1,1,-1
24922,1,1,1,1,-1,-1,1,-1,1,1,1,-1
124985,1,1,-1,-1,1,-1,1,-1,1,1,-1,0
124986,1,X,,,,,,,,,,
124988,,,-1,-1,1,-1,1,1,1,-1,-1,-1
124989,1,1,,,,,,,,,,
124991,1,1,,,,,,,,,,
124992,1,X,-1,-1,1,-1,1,-1,1,1,-1,X
124996,0,1,1,1,-1,1,-1,1,0,-1,1,-1
125001,1,0,1,1,-1,1,-1,1,0,1,-1,X
125004,1,-1,1,1,-1,-1,1,1,1,-1,-1,-1
125005,1,1,X,X,X,-1,1,1,X,-1,-1,-1
125012,1,-1,1,1,-1,1,1,1,1,-1,-1,-1
58789,1,X,1,1,-1,-1,1,1,X,-1,-1,-1
125020,1,X,-1,-1,1,-1,1,X,1,-1,-1,1
125021,1,1,-1,-1,1,-1,1,X,1,-1,-1,1
37229,1,1,,,,,,,,,,
38511,1,0,1,1,-1,1,-1,1,0,1,-1,-1
125023,1,1,X,X,X,-1,1,-1,1,1,-1,X
125025,,,-1,1,-1,X,X,X,X,X,X,1
125027,-1,-1,X,X,X,,,,,,,
125030,1,-1,1,1,-1,X,X,X,1,-1,1,-1
125038,1,1,-1,-1,1,-1,1,-1,X,-1,-1,-1
125042,1,1,-1,-1,1,-1,1,-1,X,-1,1,1
125043,1,1,-1,-1,1,-1,1,-1,1,-1,1,X
125045,0,-1,-1,-1,1,-1,1,0,1,-1,1,-1
125046,1,1,-1,-1,1,-1,1,-1,1,-1,1,-1
125063,0,0,-1,-1,1,-1,1,-1,1,-1,-1,-1
125064,1,1,1,1,-1,-1,-1,1,X,-1,-1,X
125065,1,-1,1,1,-1,-1,1,X,1,-1,-1,-1
125067,X,-1,X,X,X,X,X,X,1,-1,-1,X
125068,X,X,1,1,-1,-1,1,1,1,-1,-1,X
125093,1,0,-1,0,-1,X,0,X,-1,1,-1,0
125104,1,-1,1,1,-1,-1,-1,1,1,-1,-1,-1
125106,1,1,1,1,1,-1,-1,X,X,-1,1,-1
125109,1,1,-1,-1,1,-1,1,0,X,0,-1,0
125110,1,1,,,,,,,,,,
125128,-1,1,1,1,0,-1,1,-1,1,X,X,X
88882,,,0,1,1,-1,1,X,1,X,X,-1
125214,1,1,-1,-1,1,-1,1,-1,1,0,-1,0
125237,1,1,-1,-1,1,-1,1,X,1,-1,-1,-1
125670,0,-1,1,1,-1,-1,1,1,1,-1,-1,X
125706,1,1,-1,1,1,-1,1,-1,1,X,X,-1
129073,1,1,-1,-1,1,-1,1,-1,1,-1,-1,-1
129164,,,1,1,-1,X,X,X,1,-1,-1,-1
107212,0,-1,1,1,-1,1,1,1,0,0,0,-1
130100,1,1,1,1,-1,-1,1,1,1,-1,-1,-1
130833,1,1,-1,-1,1,X,X,X,X,X,X,X
131507,1,1,-1,-1,1,-1,1,-1,1,1,-1,1
132366,,,1,1,-1,1,-1,1,1,-1,1,-1
136236,,,-1,-1,1,-1,1,X,1,1,-1,-1
183338,,,-1,-1,1,-1,1,-1,1,1,-1,1
183793,1,-1,1,1,-1,1,0,X,X,-1,1,X
185341,0,-1,1,1,-1,-1,1,1,1,1,-1,-1
185619,1,1,-1,-1,1,-1,1,X,1,-1,-1,1
185974,,,-1,-1,1,-1,1,-1,1,1,-1,0
188636,1,1,,,,,,,,,,
188733,0,-1,,,,,,,,,,
188945,1,-1,1,1,-1,-1,1,1,X,-1,-1,-1
189065,1,1,1,1,-1,1,1,1,1,-1,1,-1
189391,0,-1,,,,,,,,,,
189525,0,-1,1,1,-1,-1,1,1,0,0,0,-1
190099,1,1,,,,,,,,,,
190464,,,-1,-1,1,-1,1,-1,1,1,-1,1
190517,X,1,-1,-1,1,-1,1,-1,1,1,-1,1
190518,-1,-1,1,1,-1,1,-1,1,1,-1,1,-1
190519,1,1,1,1,-1,-1,1,1,1,-1,-1,-1
190713,0,-1,1,1,-1,-1,-1,1,1,0,-1,-1
190774,1,-1,1,1,-1,-1,-1,1,X,-1,-1,-1
191693,-1,1,1,-1,-1,-1,1,-1,1,-1,-1,-1
192634,1,1,-1,-1,1,-1,1,X,1,X,X,X
192635,1,-1,1,1,-1,1,0,1,1,-1,1,X
193273,1,1,X,X,X,X,X,-1,X,1,-1,X
193292,1,1,-1,-1,1,-1,1,-1,1,1,-1,1
193419,1,1,1,1,-1,,,,,,,
197390,1,-1,1,1,-1,-1,1,1,0,-1,-1,-1
197391,1,1,-1,-1,1,-1,1,-1,1,-1,1,-1
197392,1,1,-1,-1,1,-1,1,-1,1,-1,1,-1
197393,1,-1,1,1,-1,-1,1,1,X,X,X,-1
197394,1,1,-1,-1,1,X,X,X,1,-1,-1,-1
197395,1,1,-1,-1,1,-1,1,-1,1,1,-1,1
197396,1,1,-1,-1,1,X,X,X,X,X,X,
197398,1,1,-1,-1,1,-1,1,-1,X,1,-1,1
197399,0,1,,,,,,,,,,
197400,1,1,-1,-1,1,-1,1,1,1,-1,-1,-1
197401,1,1,-1,-1,1,-1,1,-1,1,-1,-1,-1
197402,X,-1,1,1,-1,-1,1,1,0,-1,-1,-1
197403,1,1,-1,-1,1,-1,1,X,1,-1,-1,X
197404,1,-1,1,1,-1,-1,1,1,0,-1,-1,-1
197405,1,X,1,1,-1,-1,1,1,X,-1,-1,-1
197406,1,-1,1,1,-1,-1,1,1,0,-1,-1,-1
38542,1,1,,,,,,,,,,
197408,0,X,1,1,-1,-1,1,X,1,-1,-1,-1
123562,0,1,1,1,-1,1,-1,1,-1,-1,1,-1
197410,X,-1,1,1,-1,-1,1,1,1,X,X,-1
99945,-1,X,1,1,-1,0,1,X,1,-1,-1,-1
197412,-1,X,1,1,-1,-1,1,1,1,-1,-1,-1
197413,0,-1,1,1,-1,-1,1,X,1,1,-1,-1
197414,1,0,X,X,X,-1,1,X,1,-1,-1,X
197415,1,1,-1,-1,1,-1,1,X,1,1,-1,X
197416,1,1,-1,-1,1,-1,1,X,X,1,-1,X
197417,0,-1,1,1,-1,-1,1,1,1,1,-1,-1
197418,1,1,X,X,X,-1,1,-1,1,-1,-1,-1
197419,1,1,-1,-1,0,-1,1,-1,1,-1,-1,-1
197420,-1,1,,,,,,,,,,
197421,1,1,1,1,-1,X,X,1,1,-1,-1,-1
197422,0,-1,1,1,-1,-1,1,X,1,-1,-1,-1
197423,1,1,-1,-1,1,-1,1,-1,1,1,-1,X
197425,-1,-1,1,1,-1,-1,1,1,1,-1,-1,-1
197426,-1,-1,1,1,-1,0,1,1,1,-1,-1,-1
197427,0,-1,1,1,-1,-1,1,1,1,-1,-1,-1
197428,1,,,,,,,,,,,
197429,1,-1,1,1,-1,-1,1,1,1,-1,-1,-1
197430,-1,1,1,1,-1,-1,0,1,1,-1,-1,-1
197431,1,1,-1,-1,1,-1,1,-1,1,1,0,1
197432,-1,1,1,1,-1,-1,1,1,1,-1,-1,-1
197433,1,1,-1,-1,1,X,X,X,1,1,-1,X
197434,1,1,-1,-1,1,-1,1,-1,X,1,X,X
197435,0,1,-1,-1,1,-1,1,-1,1,-1,-1,X
197436,X,1,1,1,-1,-1,1,1,1,,,
197437,-1,1,1,1,-1,-1,1,1,1,,,
197438,1,X,1,X,-1,1,-1,1,-1,-1,0,-1
197439,1,1,-1,-1,1,-1,1,X,1,-1,-1,1
197440,1,1,-1,-1,1,-1,1,-1,X,-1,-1,1
197441,1,1,-1,-1,1,-1,1,-1,1,1,-1,-1
197443,-1,1,1,1,-1,-1,1,1,1,-1,-1,-1
197444,-1,1,1,1,-1,-1,1,1,1,-1,-1,-1
197445,-1,1,1,1,-1,-1,1,1,1,-1,-1,-1
197446,1,1,-1,-1,1,-1,1,-1,1,-1,-1,-1
197447,1,1,-1,-1,1,-1,1,-1,1,-1,-1,-1
197448,1,1,-1,-1,1,-1,1,-1,1,1,-1,1
197449,1,1,-1,-1,1,X,X,X,X,1,-1,X
86793,X,1,-1,-1,1,-1,1,-1,1,1,-1,1
197451,1,1,-1,-1,1,-1,1,-1,1,0,1,1
197452,1,1,-1,-1,1,-1,1,-1,1,-1,-1,-1
197453,1,1,-1,-1,1,-1,1,X,1,1,-1,1
106936,1,1,-1,-1,1,-1,1,-1,1,1,-1,1
197455,1,1,1,1,-1,-1,X,-1,1,-1,-1,-1
183916,1,1,-1,-1,1,-1,1,-1,1,1,-1,1
197457,X,1,-1,-1,1,-1,1,-1,1,1,-1,1
197458,-1,1,0,0,1,-1,1,-1,1,1,1,-1
197459,1,1,-1,-1,1,-1,1,-1,1,1,-1,1
197460,1,X,-1,-1,1,X,X,-1,1,1,-1,1
197461,1,1,-1,-1,1,-1,1,X,1,1,-1,1
197462,1,1,-1,-1,1,-1,1,X,1,1,-1,1
197463,1,1,-1,-1,1,-1,1,-1,1,-1,-1,-1
197464,1,1,-1,-1,1,-1,1,X,1,X,X,1
197465,1,1,-1,-1,1,-1,1,-1,1,0,1,1
197466,1,1,-1,-1,1,-1,1,-1,X,0,1,1
197467,X,1,1,1,1,-1,-1,X,1,-1,X,-1
197468,1,1,-1,-1,1,X,X,X,1,1,-1,1
197469,1,1,1,1,1,-1,-1,1,1,-1,1,-1
197470,1,1,-1,-1,1,-1,1,-1,1,1,-1,1
197471,1,1,,,,,,,,,,
197472,1,0,1,1,-1,1,-1,1,X,-1,1,-1
197473,0,-1,1,1,-1,-1,1,1,1,-1,-1,-1
197475,-1,-1,1,1,-1,X,X,X,X,X,X,-1
187917,1,1,-1,-1,1,-1,1,-1,1,1,-1,0
132191,-1,-1,1,1,-1,1,-1,0,0,-1,1,-1
197478,-1,-1,1,1,-1,1,-1,1,0,X,X,-1
128483,-1,-1,1,1,-1,1,-1,0,0,X,X,-1
197480,-1,-1,1,1,-1,1,-1,0,0,-1,1,-1
197481,-1,-1,1,1,-1,1,-1,0,0,X,X,X
197482,-1,-1,1,1,-1,1,-1,0,0,-1,1,-1
197483,-1,-1,1,1,-1,1,-1,0,0,-1,1,-1
197488,-1,-1,1,1,-1,1,-1,0,0,-1,1,-1
197489,-1,X,1,1,-1,1,-1,0,0,-1,1,-1
197490,X,-1,1,1,-1,-1,1,1,X,X,-1,-1
197491,0,1,X,X,X,-1,1,-1,X,-1,1,-1
197492,1,-1,1,1,-1,,,,,,,
197493,1,-1,1,1,-1,1,-1,1,0,-1,1,-1
